LTspice 24.0.12 for Windows
Circuit: * C:\Users\maxir\Escritorio\CircuitosMicroelectronicos\Clases\Draft1.asc
Start Time: Wed Sep 25 15:13:18 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       5.74e-05
Ic:       1.10e-02
Vbe:      7.21e-01
Vbc:      2.98e-01
Vce:      4.23e-01
BetaDC:   1.92e+02
Gm:       4.12e-01
Rpi:      4.51e+02
Rx:       1.00e+01
Ro:       9.03e+03
Cbe:      2.06e-10
Cbc:      9.48e-12
Cjs:      0.00e+00
BetaAC:   1.86e+02
Cbx:      0.00e+00
Ft:       3.04e+08


Total elapsed time: 0.108 seconds.

