Freq.	V(vo)
1.00000000000000e+00	(1.99995121682961e+01dB,1.79999356557805e+02�)
1.25892541179417e+00	(1.99995121680011e+01dB,1.79999189954269e+02�)
1.58489319246111e+00	(1.99995121675334e+01dB,1.79998980212845e+02�)
1.99526231496888e+00	(1.99995121667923e+01dB,1.79998716164036e+02�)
2.51188643150958e+00	(1.99995121656177e+01dB,1.79998383746280e+02�)
3.16227766016838e+00	(1.99995121637562e+01dB,1.79997965257121e+02�)
3.98107170553497e+00	(1.99995121608057e+01dB,1.79997438410483e+02�)
5.01187233627272e+00	(1.99995121561296e+01dB,1.79996775149864e+02�)
6.30957344480194e+00	(1.99995121487184e+01dB,1.79995940154217e+02�)
7.94328234724282e+00	(1.99995121369726e+01dB,1.79994888956980e+02�)
1.00000000000000e+01	(1.99995121183566e+01dB,1.79993565578070e+02�)
1.25892541179417e+01	(1.99995120888523e+01dB,1.79991899542740e+02�)
1.58489319246111e+01	(1.99995120420911e+01dB,1.79989802128543e+02�)
1.99526231496888e+01	(1.99995119679796e+01dB,1.79987161640546e+02�)
2.51188643150958e+01	(1.99995118505208e+01dB,1.79983837463177e+02�)
3.16227766016838e+01	(1.99995116643612e+01dB,1.79979652571953e+02�)
3.98107170553498e+01	(1.99995113693181e+01dB,1.79974384106323e+02�)
5.01187233627273e+01	(1.99995109017064e+01dB,1.79967751501613e+02�)
6.30957344480194e+01	(1.99995101605918e+01dB,1.79959401548099e+02�)
7.94328234724283e+01	(1.99995089860046e+01dB,1.79948889581639e+02�)
1.00000000000000e+02	(1.99995071244099e+01dB,1.79935655804322e+02�)
1.25892541179417e+02	(1.99995041739829e+01dB,1.79918995474528e+02�)
1.58489319246112e+02	(1.99994994978753e+01dB,1.79898021379473e+02�)
1.99526231496888e+02	(1.99994920867546e+01dB,1.79871616593111e+02�)
2.51188643150958e+02	(1.99994803409455e+01dB,1.79838375006179e+02�)
3.16227766016838e+02	(1.99994617251576e+01dB,1.79796526466569e+02�)
3.98107170553498e+02	(1.99994322212850e+01dB,1.79743842553761e+02�)
5.01187233627273e+02	(1.99993854612078e+01dB,1.79677517990112e+02�)
6.30957344480194e+02	(1.99993113525083e+01dB,1.79594021414784e+02�)
7.94328234724283e+02	(1.99991939007185e+01dB,1.79488907655638e+02�)
1.00000000000000e+03	(1.99990077586657e+01dB,1.79356581665079e+02�)
1.25892541179417e+03	(1.99987127596921e+01dB,1.79190001875143e+02�)
1.58489319246112e+03	(1.99982452587618e+01dB,1.78980307825006e+02�)
1.99526231496888e+03	(1.99975044225194e+01dB,1.78716353526752e+02�)
2.51188643150959e+03	(1.99963305343288e+01dB,1.78384124303173e+02�)
3.16227766016839e+03	(1.99944706949362e+01dB,1.77966011181897e+02�)
3.98107170553498e+03	(1.99915246743784e+01dB,1.77439914421668e+02�)
5.01187233627273e+03	(1.99868596254424e+01dB,1.76778148684136e+02�)
6.30957344480195e+03	(1.99794762435734e+01dB,1.75946131553788e+02�)
7.94328234724283e+03	(1.99677999562674e+01dB,1.74900864118760e+02�)
1.00000000000000e+04	(1.99493581845177e+01dB,1.73589275467665e+02�)
1.25892541179417e+04	(1.99202889965926e+01dB,1.71946635535794e+02�)
1.58489319246112e+04	(1.98746112857123e+01dB,1.69895498385926e+02�)
1.99526231496889e+04	(1.98031843525556e+01dB,1.67346099605006e+02�)
2.51188643150959e+04	(1.96923266405601e+01dB,1.64199866570787e+02�)
3.16227766016839e+04	(1.95222122676450e+01dB,1.60358634544315e+02�)
3.98107170553498e+04	(1.92655112119520e+01dB,1.55742728854769e+02�)
5.01187233627274e+04	(1.88873223034700e+01dB,1.50319673487468e+02�)
6.30957344480195e+04	(1.83479989795353e+01dB,1.44139337287433e+02�)
7.94328234724284e+04	(1.76101031833203e+01dB,1.37360160036813e+02�)
91.89e3    (17.001416e+00dB,1.79918995474528e+02�)
1.00000000000000e+05	(1.66483895658581e+01dB,1.30242450847068e+02�)
1.25892541179417e+05	(1.54582242007259e+01dB,1.23094863010153e+02�)
1.58489319246112e+05	(1.40570074625009e+01dB,1.16192249201469e+02�)
1.99526231496889e+05	(1.24774879507138e+01dB,1.09707618260633e+02�)
2.51188643150959e+05	(1.07573418466719e+01dB,1.03688225412707e+02�)
3.16227766016839e+05	(8.93039290137788e+00dB,9.80718572383940e+01�)
3.98107170553499e+05	(7.02176369097681e+00dB,9.27203956006451e+01�)
5.01187233627274e+05	(5.04623788277013e+00dB,8.74520133356231e+01�)
6.30957344480196e+05	(3.00816846438741e+00dB,8.20658162178503e+01�)
7.94328234724285e+05	(9.01758828845690e-01dB,7.63617021763705e+01�)
1.00000000000000e+06	(-1.28851107830306e+00dB,7.01617263891340e+01�)
1.25892541179417e+06	(-3.58654331341888e+00dB,6.33384925131007e+01�)
1.58489319246112e+06	(-6.02075258124817e+00dB,5.58506500488028e+01�)
1.99526231496889e+06	(-8.61603777342556e+00dB,4.77748590195444e+01�)
2.51188643150959e+06	(-1.13818594281355e+01dB,3.93132656550809e+01�)
3.16227766016839e+06	(-1.43003204335478e+01dB,3.07608633407325e+01�)
3.98107170553499e+06	(-1.73202607561431e+01dB,2.24458789881503e+01�)
5.01187233627275e+06	(-2.03606420578827e+01dB,1.46833805783133e+01�)
6.30957344480196e+06	(-2.33212881490812e+01dB,7.77016597502695e+00�)
7.94328234724285e+06	(-2.60967042071624e+01dB,2.00290832569861e+00�)
1.00000000000000e+07	(-2.85895100077757e+01dB,-2.33214610757518e+00�)
1.25892541179417e+07	(-3.07212147236658e+01dB,-5.03507278987799e+00�)
1.58489319246112e+07	(-3.24402651634253e+01dB,-6.11147406543377e+00�)
1.99526231496889e+07	(-3.37302403164667e+01dB,-5.85024831196072e+00�)
2.51188643150959e+07	(-3.46180343793027e+01dB,-4.76928824439682e+00�)
3.16227766016839e+07	(-3.51726908283014e+01dB,-3.42710935248525e+00�)
3.98107170553499e+07	(-3.54868243485863e+01dB,-2.22466246594892e+00�)
5.01187233627275e+07	(-3.56494309901256e+01dB,-1.33250290804343e+00�)
