LTspice 24.0.12 for Windows
Circuit: * C:\Users\maxir\Escritorio\CircuitosMicroelectronicos\TL2\DiseñoDeCircuito\DiseñoCircuitoTL2Polarizacion.asc
Start Time: Fri Sep 27 11:12:23 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       3.27e-05
Ic:       6.58e-03
Vbe:      7.05e-01
Vbc:     -2.68e+00
Vce:      3.39e+00
BetaDC:   2.01e+02
Gm:       2.49e-01
Rpi:      7.90e+02
Rx:       1.00e+01
Ro:       1.56e+04
Cbe:      1.40e-10
Cbc:      4.84e-12
Cjs:      0.00e+00
BetaAC:   1.97e+02
Cbx:      0.00e+00
Ft:       2.73e+08


Total elapsed time: 0.044 seconds.

